GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV Compartment CaseUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a4c9b0d4-bec0-34bc-ab0a-183974283a2d
GV CompartmentItem CaseUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8d29b8af-0dcc-3390-bd0d-f41d429cb3d6
GV Compartment CaseDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=da9f0b01-1cb9-36c4-b273-6b4f65e661e4
GV CompartmentItem CaseDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=23316da6-398f-300f-a207-df9d06216ef3
GV Compartment AllocationDefinition connectionEnd => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=49da92b9-10f0-3592-ae1e-bfdf2af911e6
GV InheritedCompartmentItem AllocationDefinition connectionEnd => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=27f41101-faab-3686-973d-d696f758ffdb
GV CompartmentItem AllocationDefinition connectionEnd => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5d09851f-d1e4-3887-b9f3-50b8874541cb
GV Compartment StateDefinition ownedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b43deb91-2cc7-3c1d-a9e1-c66704afabfe
GV CompartmentItem StateDefinition ownedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=28816c35-c61d-33d6-a6e1-f68c194cc412
GV Compartment StateUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7d0cc7a6-20d8-30e6-93cc-f32d664d1850
GV CompartmentItem StateUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cf0143b6-52d7-3314-9a17-e51ecdd22685
GV Compartment ExhibitStateUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=78ee209a-8a02-361e-9933-8bfb5af775c4
GV CompartmentItem ExhibitStateUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=898298bb-1a17-32e4-8ccc-032212106a0e
GV Compartment StateDefinition ownedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5965c94d-3c15-3e54-86de-6f5b97e66b29
GV CompartmentItem StateDefinition ownedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c87c25e4-bbde-3c7d-8dd2-e13f3bec0c64
GV Compartment StateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e86f891f-c5bb-35d0-9575-e34eaceda148
GV CompartmentItem StateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=054972b5-ee4a-3857-8ffb-9cd7a29116c8
GV Compartment ExhibitStateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=da6488cd-0aa3-3bc1-9140-c0f79b39595b
GV CompartmentItem ExhibitStateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5bc4044-9776-32ea-99a8-480d79ee35b2
GV Compartment ActionUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bb882f80-cc45-3f6b-8039-17517822bf25
GV Compartment ActionDefinition ownedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8c141ab4-6df3-3bf6-a8df-b837e821cde1
GV Compartment PerformActionUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3c9de7f8-86b0-317c-be18-41242c306556
GV Compartment PartUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=30a9de2f-14f9-3de6-b68e-06b79b675555
GV Compartment PartDefinition ownedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=55d4b9e8-0e72-318b-9548-34ed7657c16c
GV Compartment PartUsage nestedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c47f5c71-1cc7-3f23-8c03-c335c2d13c66
GV Compartment PartDefinition ownedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bbf5f364-e67f-3e69-9918-9eb94cc9d724
GV Node EmptyDiagram => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=024ab54f-ab81-3d02-8abd-f65af641e6c6
GV Node StartAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=596f7e8d-ba35-38d6-937f-011e05b74063
GV Node DoneAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e7465fdc-fec8-38da-b7c0-26ba953b96de
GV Node JoinAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=061525a1-da10-3b71-993c-3171a02fe234
GV Node ForkAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=89a979f3-f9b0-3a4b-b790-c3a36b94a15f
GV Node MergeAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7e128348-b41f-3726-8c55-4b7521c788be
GV Node DecisionAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=645a1d06-8399-3a30-a57b-f1d3d548fead
GV Node ReferencingPerformActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=259fc95b-7332-31dc-bdaa-66c968e9b018
GV Node Actor => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dd6423cb-73ab-3dfa-89bb-75b7be57c1b6
GV Node Documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=eaa5f5c9-136f-3d3d-9666-a1099a912d37
GV Node Comment => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e654cd17-6874-31a7-b323-54e9b63499a8
GV Node AttributeUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=38cf838b-0cb1-3b5b-acc9-17ceb28e9d0f
GV Node AttributeDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=98d9aabb-5101-3179-b52a-751a397bd93e
GV Node EnumerationDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=aa1e11f2-d001-3f01-a96e-5c06d850a775
GV Node ItemUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3276b2ca-7ffa-34eb-8962-0c08a02d3871
GV Node ItemDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7b83d1e4-c130-3b90-a806-953d1b187d92
GV Node Package => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c0ac286a-69c6-389a-9635-a559ec3e942d
GV Node PartUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bd119f62-45c5-3868-9727-9f954e05e4fa
GV Node PartDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=52de5719-4873-3c76-8e5b-8d94900d4b7f
GV Node AllocationUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bc73a5b9-03a1-396b-b1ca-0423a651e9a1
GV Node AllocationDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9b8a8c2f-d1e6-3a50-9d5c-d60b27ac4252
GV Node InterfaceUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0ac228e6-1514-3913-86cb-bf28187f9236
GV Node InterfaceDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e3f69f38-df4a-3b18-a1b6-df1a4d87f1bf
GV Node PortUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dfd2161c-f5f1-3783-afaa-cae8d9c981e7
GV Node PortDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0446d587-cdd8-3fe5-8b6f-36d98f997af9
GV Node AcceptActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6ed80d69-b1dd-3938-807e-72caad3d46aa
GV Node ActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=77cfbd22-c903-3b4e-9792-03871fdfc3d4
GV Node ActionDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=535cfc4c-559a-35e1-896e-fbfb4c5ddf1d
GV Node AssignmentActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d61f0e7c-2e8f-34d0-9ecb-ad7cd5062ff4
GV Node ConstraintUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=99c90c48-a9e9-38ef-bb19-13b2065f0ba2
GV Node ConstraintDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dac6b449-1248-329c-900c-0c94205815a3
GV Node RequirementUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ac6d2b47-110c-3c85-ac67-f78f5c481433
GV Node RequirementDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=38402f15-6e82-36f0-8424-61f6f73a5ed2
GV Node CaseUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8fa64784-f332-3c8a-8200-55f7c65ee74c
GV Node CaseDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=461e1f38-f63b-3e94-b94f-fd8680546949
GV Node UseCaseUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fe1c9460-16f9-3a95-865e-cb2c628031e6
GV Node UseCaseDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=aed2ff63-535e-33fb-be5b-9bc6e68117f5
GV Node OccurrenceUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7ecd2906-3d43-39b2-a471-5f6990d1d23c
GV Node OccurrenceDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=82352687-7413-35a0-98f1-c9ae1010a666
GV Node MetadataDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1a38636f-ae0a-3b33-ad9f-1b1d326a002c
GV Node ExhibitStateUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2cb62815-a43c-3842-a933-a7ca5947b6ba
GV Node StateDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c8a54ddd-4684-3ae0-9cc5-fa8fe10ade1c
GV Node StateUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=446c7a40-524c-33ee-9985-aceaa87fd35e
GV Node PerformActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e1c1ddc4-9cfb-3288-bdae-99aa2f22e798
IV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=7dfd1e77-d564-3371-b763-a8b74a32aa6c
IV Compartment ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=0cbcdebe-c87d-3e4d-ab50-fe886f65cee6
IV InheritedCompartmentItem ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=b7940fbf-0ccf-3b33-adff-702fdaaa9bf2
IV CompartmentItem ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=5146b4de-37c3-3234-a194-41a2b42e1caf
IV Compartment PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=9f871f18-dbda-3798-8e28-094acfae6a2d
IV InheritedCompartmentItem PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=5c1bb2fa-6f35-3114-97bf-c421991389e7
IV CompartmentItem PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=ead1b457-81d2-3ed3-92e3-fbf1d0633176
IV Compartment PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=85d2283f-c727-34f0-ba1b-695e544d15a7
IV InheritedCompartmentItem PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=476c2177-8dca-3dfc-a55d-d5ab09e6eaf2
IV CompartmentItem PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=5e24b2f2-ab56-32b3-bb96-63207d6fcf82
IV Compartment ActionUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=09bac8f5-e6f0-3fb0-a612-a7242d9a256c
IV Compartment PartUsage nestedPart FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=a77b4c6c-526d-3fe4-822b-de505f743123
IV Node PartUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=ab0b9cd1-5556-30ae-80ce-2b9645fcaf03
IV BorderNode PortUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=de70405c-a973-3bca-88a6-c6829548952d
IV BorderNode ItemUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=76a103c2-9ca7-330e-9dcf-a4b4abfac68e
IV Node ActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=4e4216b6-3f5f-3b5b-86f8-8b34f5613da4
IV Node AcceptActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=8c091786-e6ad-39c7-acf8-7ed276295208
IV Node PerformActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=6b28022d-98ff-32de-ada9-cf1592c0641e
IV Node Element => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=4055a909-560d-3db5-a777-ea29c14cc2c2
IV FirstLevelNode PartUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=700133eb-7806-3dce-98d2-9ec37d212aaa
IV FirstLevelNode ActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=f19c2b1a-9494-3c07-b567-6a58b215e647
IV BorderNode RootPortUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=9e813b81-da01-3300-8d02-c881f85ccadc
IV Node Comment => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=51e8daf5-f756-346f-bdb9-240dd6e83d00
IV Node Documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=a3ad7b49-33ae-32fb-9846-2eeb62a9a994
IV Node StartAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=3b5381ea-c1e9-3719-842d-6f78594343b5
IV Node DoneAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=93b0a9bd-a688-367d-b042-ec82a6e2c4db
IV Node JoinAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=194d0a9a-6d60-3a3f-8221-d15f10bcf595
IV Node ForkAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=5c7b20ce-d5b8-33aa-bf1f-59831c97cbbe
IV Node MergeAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=543d74a1-574d-344a-83a4-edbba155cc75
IV Node DecisionAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=74c5d045-51d7-359f-9634-611d0f1bef3d&sourceElementId=f2943550-7dc2-3a7e-9b34-20547440cac7
AFV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=4d482f6e-9648-3c55-b9f1-2b0c5922deef
AFV Compartment AcceptActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=a448fd6b-96c8-36a2-9c59-e90a82e63571
AFV CompartmentItem AcceptActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=c1cc729e-3822-32c1-a60b-9d54c2c012f5
AFV Compartment ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=fdf8a03a-4ff2-3d90-b076-c6cff6f58cf1
AFV CompartmentItem ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=28242b3b-4187-31f2-83a4-c87551c1287f
AFV Compartment ActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=6593bbbd-25fa-3c26-a4cc-8beb29e31383
AFV CompartmentItem ActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=0a9fea98-9eb3-3ea1-8eca-c10a0c8dfa17
AFV Compartment ActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=94ac5180-5de3-3d80-bc94-340bd9f360d9
AFV CompartmentItem ActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=0b183f19-eacd-39e6-a1bd-5c6864703078
AFV Compartment PerformActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=93328109-0dec-3fa9-97a4-0ed2dcf89543
AFV CompartmentItem PerformActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=0c0d7398-1c78-367f-addd-9830f81b1ee6
AFV Compartment PerformActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=a836b24c-6159-353a-8886-f294ef8649ad
AFV CompartmentItem PerformActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=d3b28839-318c-3d54-b23b-de2e96f868f0
AFV Compartment PerformActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=52f0a61d-d595-3786-a2ac-a2b8143ba4b9
AFV CompartmentItem PerformActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=154d0b86-00cc-36be-a6cc-34a45d4b3778
AFV Compartment ActionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=f6b83918-4601-3591-a3b6-d1a96a0f9448
AFV CompartmentItem ActionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=9eafd603-2655-39ce-bde9-1849c7ddc94a
AFV Compartment ActionDefinition ownedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=acfbf6d0-4764-3cd2-81fc-d0d2f9652a6d
AFV CompartmentItem ActionDefinition ownedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=f8c6052d-64b7-3b3f-b9e5-a47b01b92b82
AFV Compartment ActionDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=ac3d3a20-b07e-3917-8056-108c2f7a37ef
AFV CompartmentItem ActionDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=ef50e345-0b76-35c8-bcd6-5d6eb5ef0aff
AFV Compartment ActionUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=a7429efe-8a49-3d4c-a4be-a11d812815a0
AFV Compartment PerformActionUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=e959c2df-0bb6-3c78-8123-8c8f4deb89d4
AFV Compartment ActionDefinition ownedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=cbbdb10f-3f32-3d53-b1dd-914ffbe59046
AFV Node EmptyDiagram => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=d58b28b4-9351-353c-8a90-6b99df9e0c0a
AFV Node StartAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=a8e5309c-74b1-330f-9012-1db1b34cff29
AFV Node DoneAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=16287cf0-42d6-37a7-a565-e109b4b59e15
AFV Node JoinAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=f7392f46-058a-33fa-bdf3-5ff8505c0144
AFV Node ForkAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=6729c00b-1d42-3022-bf4f-cb4bcbc256a8
AFV Node MergeAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=42a54c79-c6a6-3b60-90f6-ffa7546a0b83
AFV Node DecisionAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=c509f547-bab6-36e4-942b-fcf7258e0000
AFV Node ReferencingPerformActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=f0e658cf-afbd-3f9f-9483-059859f0eea4
